name,diameter_min,diameter_max,velocity,miss_distance,hazardous
    91 Aegina (A866 VA),103.402,103.402,,1.33,False
    92 Undina (A867 NA),126.42,126.42,,1.85,False
    93 Minerva (A867 QA),154.155,154.155,,1.36,False
    94 Aurora (A867 RA),204.89,204.89,,1.87,False
    95 Arethusa (A867 WA),147.969,147.969,,1.61,False
    96 Aegle (A868 DA),177.774,177.774,,1.63,False
    97 Klotho (A868 DB),100.717,100.717,,1.03,False
    98 Ianthe (A868 HA),132.788,132.788,,1.2,False
    99 Dike (A868 KA),67.354,67.354,,1.13,False
   100 Hekate (A868 NA),85.734,85.734,,1.56,False
   101 Helena (A868 PA),65.84,65.84,,1.21,False
   102 Miriam (A868 QA),82.595,82.595,,0.992,False
   103 Hera (A868 RA),83.908,83.908,,1.47,False
   104 Klymene (A868 RB),136.553,136.553,,1.65,False
   105 Artemis (A868 SA),94.864,94.864,,1.01,False
   106 Dione (A868 TA),207.869,207.869,,1.68,False
   107 Camilla (A868 WA),210.370,210.370,,2.29,False
   108 Hecuba (A869 GB),75.498,75.498,,2.02,False
   109 Felicitas (A869 TA),82.588,82.588,,0.909,False
   110 Lydia (A870 HA),86.09,86.09,,1.51,False
   111 Ate (A870 PA),126.344,126.344,,1.34,False
   112 Iphigenia (A870 SA),69.818,69.818,,1.11,False
   113 Amalthea (A871 EA),50.137,50.137,,1.17,False
   114 Kassandra (A871 OA),94.178,94.178,,1.31,False
   115 Thyra (A871 PA),79.83,79.83,,0.972,False
   116 Sirona (A871 RA),71.70,71.70,,1.4,False
   117 Lomia (A871 RB),208.974,208.974,,1.94,False
   118 Peitho (A872 EA),40.211,40.211,,1.06,False
   119 Althaea (A872 GA),57.30,57.30,,1.37,False
   120 Lachesis (A872 GB),155.132,155.132,,1.97,False
   121 Hermione (A872 JA),209.00,209.00,,2.04,False
   122 Gerda (A872 OA),70.676,70.676,,2.16,False
   123 Brunhild (A872 OB),45.209,45.209,,1.39,False
   124 Alkeste (A872 QA),88.648,88.648,,1.41,False
   125 Liberatrix (A872 RA),48.418,48.418,,1.51,False
   126 Velleda (A872 VA),44.82,44.82,,1.18,False
   127 Johanna (A872 VB),122,122,,1.61,False
   128 Nemesis (A872 WA),162.515,162.515,,1.41,False
   129 Antigone (A873 CA),113,113,,1.28,False
   130 Elektra (A873 DA),180.652,180.652,,1.54,False
   131 Vala (A873 KA),31.337,31.337,,1.25,False
   132 Aethra (A873 LA),42.87,42.87,,0.782,False
   133 Cyrene (A873 QA),72.175,72.175,,1.67,False
   134 Sophrosyne (A873 SA),108,108,,1.32,False
   135 Hertha (A874 DA),79.24,79.24,,0.908,False
   136 Austria (A874 FA),36.893,36.893,,1.09,False
   137 Meliboea (A874 HA),128.678,128.678,,1.49,False
   138 Tolosa (A874 KA),52.905,52.905,,1.04,False
   139 Juewa (A874 TA),151.116,151.116,,1.32,False
   140 Siwa (A874 TB),109.79,109.79,,1.12,False
   141 Lumen (A875 AA),117.916,117.916,,1.12,False
   142 Polana (A875 BA),54.812,54.812,,1.09,False
   143 Adria (A875 DA),95.377,95.377,,1.59,False
   144 Vibilia (A875 LA),142.38,142.38,,1.03,False
   145 Adeona (A875 LB),127.783,127.783,,1.31,False
   146 Lucina (A875 LC),160.310,160.310,,1.54,False
   147 Protogeneia (A875 NA),132.93,132.93,,2.06,False
   148 Gallia (A875 PA),97.75,97.75,,1.37,False
   149 Medusa (A875 SA),23.719,23.719,,1.04,False
   150 Nuwa (A875 UA),119.128,119.128,,1.61,False
   151 Abundantia (A875 VA),39.037,39.037,,1.5,False
   152 Atala (A875 VB),58.964,58.964,,1.92,False
   153 Hilda (A875 VC),170.63,170.63,,2.41,False
   154 Bertha (A875 VD),192.611,192.611,,1.94,False
   155 Scylla (A875 VE),39.605,39.605,,1.04,False
   156 Xanthippe (A875 WA),143.346,143.346,,1.12,False
   157 Dejanira (A875 XA),19.959,19.959,,1.1,False
   158 Koronis (A876 AA),39.025,39.025,,1.73,False
   159 Aemilia (A876 BA),125.236,125.236,,1.82,False
   160 Una (A876 DA),81.24,81.24,,1.56,False
   161 Athor (A876 HA),40.992,40.992,,1.06,False
   162 Laurentia (A876 HB),97.021,97.021,,1.48,False
   163 Erigone (A876 HC),81.579,81.579,,0.934,False
   164 Eva (A876 NA),100.254,100.254,,0.881,False
   165 Loreley (A876 PA),180.083,180.083,,1.85,False
   166 Rhodope (A876 PB),52.393,52.393,,1.17,False
   167 Urda (A876 QA),39.935,39.935,,1.73,False
   168 Sibylla (A876 SA),145.366,145.366,,2.12,False
   169 Zelia (A876 SB),37.517,37.517,,1.04,False
   170 Maria (A877 AA),33.136,33.136,,1.42,False
   171 Ophelia (A877 AB),130.808,130.808,,1.72,False
   172 Baucis (A877 CA),62.43,62.43,,1.1,False
   173 Ino (A877 PA),125.821,125.821,,1.19,False
   174 Phaedra (A877 RA),64.849,64.849,,1.46,False
   175 Andromache (A877 TA),94.532,94.532,,1.44,False
   176 Iduna (A877 TB),106.976,106.976,,1.64,False
   177 Irma (A877 VA),69.049,69.049,,1.13,False
   178 Belisana (A877 VB),35.81,35.81,,1.34,False
   179 Klytaemnestra (A877 VC),69.946,69.946,,1.66,False
   180 Garumna (A878 BA),23.440,23.440,,1.28,False
   181 Eucharis (A878 CB),115.383,115.383,,1.52,False
   182 Elsa (A878 CC),39.520,39.520,,0.978,False
   183 Istria (A878 CD),32.927,32.927,,1.02,False
   184 Dejopeja (A878 DA),62.483,62.483,,2,False
   185 Eunike (A878 EA),160.464,160.464,,1.42,False
   186 Celuta (A878 GA),49.99,49.99,,1.02,False
   187 Lamberta (A878 GB),147.294,147.294,,1.07,False
   188 Menippe (A878 MA),35.752,35.752,,1.28,False
   189 Phthia (A878 RA),38.490,38.490,,1.36,False
   190 Ismene (A878 SA),159,159,,2.35,False
   191 Kolga (A878 SB),94.536,94.536,,1.66,False
   192 Nausikaa (A879 DA),98.776,98.776,,0.817,False
   193 Ambrosia (A879 DB),26.302,26.302,,0.882,False
   194 Prokne (A879 FA),161.667,161.667,,0.99,False
   195 Eurykleia (A879 HA),93.109,93.109,,1.79,False
   196 Philomela (A879 JA),144.626,144.626,,2.06,False
   197 Arete (A879 KA),31.729,31.729,,1.3,False
   198 Ampella (A879 LA),54.323,54.323,,0.923,False
   199 Byblis (A879 NA),76.129,76.129,,1.56,False
   200 Dynamene (A879 OA),128.301,128.301,,1.39,False
   201 Penelope (A879 PA),85.877,85.877,,1.19,False
   202 Chryseis (A879 RA),86.15,86.15,,1.76,False
   203 Pompeja (A879 SA),124.592,124.592,,1.58,False
   204 Kallisto (A879 TA),48.566,48.566,,1.2,False
   205 Martha (A879 TB),76.983,76.983,,1.68,False
   206 Hersilia (A879 TC),113,113,,1.65,False
   207 Hedda (A879 UA),57.880,57.880,,1.21,False
   208 Lacrimosa (A879 UB),40.056,40.056,,1.87,False
   209 Dido (A879 UC),179.008,179.008,,1.98,False
   210 Isabella (A879 VA),86.65,86.65,,1.4,False
   211 Isolda (A879 XA),141.125,141.125,,1.59,False
   212 Medea (A880 CA),136.12,136.12,,1.81,False
   213 Lilaea (A880 DA),82.096,82.096,,1.34,False
   214 Aschera (A880 DB),24.957,24.957,,1.55,False
   215 Oenone (A880 GA),35.210,35.210,,1.67,False
   216 Kleopatra (A880 GB),122,122,,1.1,False
   217 Eudora (A880 QA),65.392,65.392,,0.971,False
   218 Bianca (A880 RA),60.62,60.62,,1.39,False
   219 Thusnelda (A880 SA),37.674,37.674,,0.835,False
   220 Stephania (A881 KA),31.738,31.738,,0.753,False
   221 Eos (A882 BA),95.469,95.469,,1.7,False
   222 Lucia (A882 CA),55.350,55.350,,1.72,False
   223 Rosa (A882 EA),79.806,79.806,,1.74,False
   224 Oceana (A882 FA),58.236,58.236,,1.52,False
   225 Henrietta (A882 HA),95.934,95.934,,1.59,False
   226 Weringia (A882 OA),31.494,31.494,,1.15,False
   227 Philosophia (A882 PA),123.891,123.891,,1.53,False
   228 Agathe (A882 QA),9.30,9.30,,0.656,False
   229 Adelinda (A882 QB),105.912,105.912,,1.95,False
   230 Athamantis (A882 RA),111.332,111.332,,1.25,False
   231 Vindobona (A882 RB),73.545,73.545,,1.45,False
   232 Russia (A883 BA),54.730,54.730,,1.12,False
   233 Asterope (A883 JA),99.672,99.672,,1.39,False
   234 Barbara (A883 PA),45.476,45.476,,0.788,False
   235 Carolina (A883 WA),57.517,57.517,,1.69,False
   236 Honoria (A884 HA),77.708,77.708,,1.26,False
   237 Coelestina (A884 MA),41.08,41.08,,1.54,False
   238 Hypatia (A884 NA),155.659,155.659,,1.65,False
   239 Adrastea (A884 QA),37.609,37.609,,1.27,False
   240 Vanadis (A884 QB),87.928,87.928,,1.12,False
   241 Germania (A884 RA),168.90,168.90,,1.72,False
   242 Kriemhild (A884 SA),40.802,40.802,,1.55,False
   243 Ida (A884 SB),32,32,,1.75,False
   244 Sita (A884 TA),11.077,11.077,,0.877,False
   245 Vera (A885 CA),75.949,75.949,,1.49,False
   246 Asporina (A885 EA),50.891,50.891,,1.45,False
   247 Eukrate (A885 EB),130.935,130.935,,1.15,False
   248 Lameia (A885 LA),50.120,50.120,,1.29,False
   249 Ilse (A885 QA),34.83,34.83,,0.873,False
   250 Bettina (A885 RA),120.995,120.995,,1.76,False
   251 Sophia (A885 TA),27.495,27.495,,1.85,False
   252 Clementina (A885 TB),65.344,65.344,,1.95,False
   253 Mathilde (A885 VA),52.8,52.8,,0.939,False
   254 Augusta (A886 FA),12.467,12.467,,0.915,False
   255 Oppavia (A886 FB),56.939,56.939,,1.54,False
   256 Walpurga (A886 GA),66.634,66.634,,1.82,False
   257 Silesia (A886 GB),72.66,72.66,,1.78,False
   258 Tyche (A886 JA),64.78,64.78,,1.09,False
   259 Aletheia (A886 MA),174.318,174.318,,1.71,False
   260 Huberta (A886 TA),101.539,101.539,,2.08,False
   261 Prymno (A886 UA),50.011,50.011,,1.13,False
   262 Valda (A886 VA),14.645,14.645,,1.03,False
   263 Dresda (A886 VB),23.952,23.952,,1.65,False
   264 Libussa (A886 YA),62.969,62.969,,1.43,False
   265 Anna (A887 DA),22.767,22.767,,0.916,False
   266 Aline (A887 KA),109.494,109.494,,1.39,False
   267 Tirza (A887 KB),55.998,55.998,,1.47,False
   268 Adorea (A887 LA),144.585,144.585,,1.67,False
   269 Justitia (A887 SA),50.728,50.728,,1.04,False
   270 Anahita (A887 TA),51.400,51.400,,0.857,False
   271 Penthesilea (A887 TB),65.901,65.901,,1.7,False
   272 Antonia (A888 CA),26.870,26.870,,1.71,False
   273 Atropos (A888 EA),29.768,29.768,,1.06,False
   274 Philagoria (A888 GA),27.307,27.307,,1.69,False
   275 Sapientia (A888 GB),103,103,,1.33,False
   276 Adelheid (A888 HA),114.723,114.723,,2.03,False
   277 Elvira (A888 JA),30.422,30.422,,1.62,False
   278 Paulina (A888 KA),32.773,32.773,,1.38,False
   279 Thule (A888 UA),126.59,126.59,,3.1,False
   280 Philia (A888 UB),45.69,45.69,,1.64,False
   281 Lucretia (A888 UC),11.036,11.036,,0.908,False
   282 Clorinde (A889 BA),39.03,39.03,,1.18,False
   283 Emma (A889 CA),132.385,132.385,,1.61,False
   284 Amalia (A889 KA),52.95,52.95,,0.833,False
   285 Regina (A889 PA),47.156,47.156,,1.45,False
   286 Iclea (A889 PB),94.30,94.30,,2.12,False
   287 Nephthys (A889 QA),59.615,59.615,,1.29,False
   288 Glauke (A890 DA),28.981,28.981,,1.19,False
   289 Nenetta (A890 EA),37.586,37.586,,1.29,False
   290 Bruna (A890 FA),9.822,9.822,,0.87,False
   291 Alice (A890 HA),10.456,10.456,,1.03,False
   292 Ludovica (A890 HB),30.864,30.864,,1.48,False
   293 Brasilia (A890 KA),57.486,57.486,,1.64,False
   294 Felicia (A890 NA),51.865,51.865,,1.41,False
   295 Theresia (A890 QA),28.340,28.340,,1.34,False
   296 Phaetusa (A890 QB),8.196,8.196,,0.871,False
   297 Caecilia (A890 RA),39.48,39.48,,1.72,False
   298 Baptistina (A890 RB),21.135,21.135,,1.07,False
   299 Thora (A890 TA),15.757,15.757,,1.29,False
   300 Geraldina (A890 TB),67.373,67.373,,2.01,False
   301 Bavaria (A890 WA),53.042,53.042,,1.53,False
   302 Clarissa (A890 VA),38.53,38.53,,1.15,False
   303 Josephina (A891 CA),124.923,124.923,,1.97,False
   304 Olga (A891 CB),65.990,65.990,,0.857,False
   305 Gordonia (A891 DA),47.739,47.739,,1.5,False
   306 Unitas (A891 EA),47.200,47.200,,0.984,False
   307 Nike (A891 EB),61.313,61.313,,1.51,False
   308 Polyxo (A891 FA),128.578,128.578,,1.63,False
   309 Fraternitas (A891 GA),41.075,41.075,,1.34,False
   310 Margarita (A891 KA),33.708,33.708,,1.44,False
   311 Claudia (A891 LA),26.300,26.300,,1.88,False
   312 Pierretta (A891 QA),46.191,46.191,,1.34,False
   313 Chaldaea (A891 QB),71.183,71.183,,0.976,False
   314 Rosalia (A891 RA),60.689,60.689,,1.62,False
   315 Constantia (A891 RB),6.534,6.534,,0.853,False
   316 Goberta (A891 RC),56.067,56.067,,1.79,False
   317 Roxane (A891 RD),18.648,18.648,,1.08,False
   318 Magdalena (A891 SA),85,85,,1.96,False
   319 Leona (A891 TA),49.943,49.943,,1.7,False
   320 Katharina (A891 TB),23.362,23.362,,1.67,False
   321 Florentina (A891 TC),27.974,27.974,,1.76,False
   322 Phaeo (A891 WB),69.855,69.855,,1.12,False
   323 Brucia (A891 YB),27.714,27.714,,0.807,False
   324 Bamberga (A892 DA),220.691,220.691,,0.785,False
   325 Heidelberga (A892 EA),75.72,75.72,,1.76,False
   326 Tamara (A892 FD),93.00,93.00,,0.945,False
   327 Columbia (A892 FE),30.291,30.291,,1.59,False
   328 Gudrun (A892 FF),145.680,145.680,,1.84,False
   329 Svea (A892 FG),81.057,81.057,,1.43,False
   330 Adalberta (A910 CB),9.111,9.111,,0.867,False
   331 Etheridgea (A892 GA),74.92,74.92,,1.73,False
   332 Siri (A892 FH),40.37,40.37,,1.51,False
   333 Badenia (A892 QA),72.199,72.199,,1.63,False
   334 Chicago (A892 QB),198.770,198.770,,2.83,False
   335 Roberta (A892 RB),97.109,97.109,,1.04,False
   336 Lacadiera (A892 SA),63.356,63.356,,1.02,False
   337 Devosa (A892 SB),64.549,64.549,,1.09,False
   338 Budrosa (A892 SF),50.506,50.506,,1.88,False
   339 Dorothea (A892 SC),44.329,44.329,,1.69,False
   340 Eduarda (A892 SD),28.025,28.025,,1.44,False
   341 California (A892 SE),15.830,15.830,,0.767,False
   342 Endymion (A892 UA),64.266,64.266,,1.26,False
   343 Ostara (A892 VA),18.213,18.213,,0.868,False
   344 Desiderata (A892 WA),124.181,124.181,,0.83,False
   345 Tercidina (A892 WB),90.243,90.243,,1.21,False
   346 Hermentaria (A892 WC),86.447,86.447,,1.53,False
   347 Pariana (A892 WD),48.615,48.615,,1.23,False
   348 May (A892 WE),82.82,82.82,,1.77,False
   349 Dembowska (A892 XB),139.77,139.77,,1.67,False
   350 Ornamenta (A892 XC),128.729,128.729,,1.64,False
   351 Yrsa (A892 YA),39.720,39.720,,1.35,False
   352 Gisela (A893 AB),26.744,26.744,,0.873,False
   353 Ruperto-Carola (A893 BB),14.025,14.025,,0.857,False
   354 Eleonora (A893 BC),148.970,148.970,,1.5,False
   355 Gabriella (A893 BD),24.040,24.040,,1.29,False
   356 Liguria (A893 BE),145.503,145.503,,1.12,False
   357 Ninina (A893 CB),124.107,124.107,,1.95,False
   358 Apollonia (A893 EC),90.116,90.116,,1.46,False
   359 Georgia (A893 ED),43.89,43.89,,1.3,False
   360 Carlova (A893 EE),129.125,129.125,,1.53,False
   361 Bononia (A893 EF),154.334,154.334,,2.18,False
   362 Havnia (A893 EG),98,98,,1.48,False
   363 Padua (A893 FD),97,97,,1.55,False
   364 Isara (A893 FE),25.901,25.901,,0.907,False
   365 Corduba (A893 FF),86.773,86.773,,1.39,False
   366 Vincentina (A893 FG),86.368,86.368,,1.95,False
   367 Amicitia (A893 KB),21.243,21.243,,1.02,False
   368 Haidea (A893 KC),69.277,69.277,,1.44,False
   369 Aeria (A893 NA),73.767,73.767,,1.42,False
   370 Modestia (A893 NB),38.093,38.093,,1.12,False
   371 Bohemia (A893 OA),52.976,52.976,,1.54,False
   372 Palma (A893 QB),173.642,173.642,,1.48,False
   373 Melusina (A893 RA),98.695,98.695,,1.69,False
   374 Burgundia (A893 SA),44.67,44.67,,1.55,False
   375 Ursula (A893 SB),216,216,,1.8,False
   376 Geometria (A893 SC),35.465,35.465,,0.881,False
   377 Campania (A893 SD),90.346,90.346,,1.5,False
   378 Holmia (A893 XA),27.831,27.831,,1.42,False
   379 Huenna (A894 AA),84.787,84.787,,1.57,False
   380 Fiducia (A894 AB),67.508,67.508,,1.37,False
   381 Myrrha (A894 AC),127.639,127.639,,1.94,False
   382 Dodona (A894 BB),65.209,65.209,,1.62,False
   383 Janina (A894 BC),43.482,43.482,,1.62,False
   384 Burdigala (A894 CA),34.435,34.435,,1.29,False
   385 Ilmatar (A894 EA),85.837,85.837,,1.49,False
   386 Siegena (A894 EB),165.01,165.01,,1.44,False
   387 Aquitania (A894 EC),100.51,100.51,,1.08,False
   388 Charybdis (A894 ED),125.754,125.754,,1.8,False
   389 Industria (A894 EE),74.378,74.378,,1.45,False
   390 Alma (A894 FA),25.688,25.688,,1.32,False
   391 Ingeborg (A894 VB),15.751,15.751,,0.645,False
   392 Wilhelmina (A894 VD),60.750,60.750,,1.49,False
   393 Lampetia (A894 VC),116.191,116.191,,0.91,False
   394 Arduina (A894 WB),29.970,29.970,,1.13,False
   395 Delia (A894 WC),44.189,44.189,,1.54,False
   396 Aeolia (A894 XA),39.242,39.242,,1.29,False
   397 Vienna (A894 YA),49.032,49.032,,1,False
   398 Admete (A894 YB),49.771,49.771,,1.14,False
   399 Persephone (A895 DD),39.566,39.566,,1.82,False
   400 Ducrosa (A895 EC),36.001,36.001,,1.78,False
   401 Ottilia (A895 FA),87.803,87.803,,2.24,False
   402 Chloe (A895 FB),55.421,55.421,,1.29,False
   403 Cyane (A895 KA),53.574,53.574,,1.57,False
   404 Arsinoe (A895 MA),94.970,94.970,,1.1,False
   405 Thia (A895 OB),108.894,108.894,,0.973,False
   406 Erna (A895 QA),46.266,46.266,,1.39,False
   407 Arachne (A895 TB),95.07,95.07,,1.45,False
   408 Fama (A917 RB),35.620,35.620,,1.73,False
   409 Aspasia (A895 XC),171.012,171.012,,1.37,False
   410 Chloris (A896 AC),118.929,118.929,,1.05,False
   411 Xanthe (A896 AD),76.53,76.53,,1.58,False
   412 Elisabetha (A896 AB),96.056,96.056,,1.68,False
   413 Edburga (A896 AA),34.242,34.242,,0.791,False
   414 Liriope (A896 BB),88.760,88.760,,2.26,False
   415 Palatia (A896 CA),83.560,83.560,,0.98,False
   416 Vaticana (A896 JA),85.47,85.47,,1.17,False
   417 Suevia (A896 JB),54.874,54.874,,1.42,False
   418 Alemannia (A896 RD),40.330,40.330,,1.3,False
   419 Aurelia (A896 RF),148.701,148.701,,0.925,False
   420 Bertholda (A896 RC),138.699,138.699,,2.37,False
   421 Zahringia (A896 RE),14.119,14.119,,0.834,False
   422 Berolina (A896 TA),10.714,10.714,,0.744,False
   423 Diotima (A896 XA),175.859,175.859,,1.95,False
   424 Gratia (A896 YD),102.565,102.565,,1.49,False
   425 Cornelia (A896 YC),67.925,67.925,,1.72,False
   426 Hippo (A897 RA),137.562,137.562,,1.61,False
   427 Galene (A897 RB),32.193,32.193,,1.6,False
   428 Monachia (A897 WA),20.184,20.184,,0.902,False
   429 Lotis (A897 WB),69.62,69.62,,1.29,False
   430 Hybris (A897 YA),31.702,31.702,,1.15,False
   431 Nephele (A897 YB),101.900,101.900,,1.59,False
   432 Pythia (A897 YC),46.90,46.90,,1.01,False
   433 Eros (A898 PA),16.84,16.84,,0.148,False
   434 Hungaria (A898 RB),8.934,8.934,,0.833,False
   435 Ella (A898 RA),34.792,34.792,,1.07,False
   436 Patricia (A898 RC),58.609,58.609,,2,False
   437 Rhodia (A898 OA),13.373,13.373,,0.79,False
   438 Zeuxo (A898 VG),58.871,58.871,,1.37,False
   439 Ohio (A898 TA),70.421,70.421,,1.98,False
   440 Theodora (A898 TB),13.600,13.600,,0.99,False
   441 Bathilde (A898 XA),65.131,65.131,,1.59,False
   442 Eichsfeldia (A899 CA),62.171,62.171,,1.18,False
   443 Photographica (A899 DA),25.504,25.504,,1.13,False
   444 Gyptis (A899 FA),159.331,159.331,,1.29,False
   445 Edna (A899 TC),87.812,87.812,,1.67,False
   446 Aeternitas (A899 UB),53.562,53.562,,1.45,False
   447 Valentine (A899 UD),85.224,85.224,,1.85,False
   448 Natalie (A899 UC),50.534,50.534,,1.57,False
   449 Hamburga (A899 UE),85.59,85.59,,1.12,False
   450 Brigitta (A899 VB),37.038,37.038,,1.72,False
   451 Patientia (A899 XA),253.900,253.900,,1.87,False
   452 Hamiltonia (A899 XB),11.563,11.563,,1.83,False
   453 Tea (A900 DD),23.985,23.985,,0.939,False
   454 Mathesis (A900 FB),81.743,81.743,,1.33,False
   455 Bruchsalia (A900 KC),88.792,88.792,,0.913,False
   456 Abnoba (A900 LA),37.713,37.713,,1.26,False
   457 Alleghenia (A900 RA),18.739,18.739,,1.59,False
   458 Hercynia (A900 SD),36.698,36.698,,1.32,False
   459 Signe (A900 UH),25.784,25.784,,1.08,False
   460 Scania (A900 UF),19.689,19.689,,1.43,False
   461 Saskia (A900 UG),43.603,43.603,,1.68,False
   462 Eriphyla (A900 UJ),34.274,34.274,,1.62,False
   463 Lola (A900 UK),20.908,20.908,,0.884,False
   464 Megaira (A901 AB),77.056,77.056,,1.25,False
   465 Alekto (A901 AC),73.34,73.34,,1.49,False
   466 Tisiphone (A901 BB),95.495,95.495,,2.1,False
   467 Laura (A901 AA),39.471,39.471,,1.65,False
   468 Lina (A901 BC),60.238,60.238,,1.52,False
   469 Argentina (A901 DC),133.718,133.718,,1.68,False
   470 Kilia (A901 HC),27.750,27.750,,1.17,False
   471 Papagena (A901 LA),148.128,148.128,,1.26,False
   472 Roma (A901 NA),50.278,50.278,,1.36,False
   473 Nolli (A901 CB),12.394,12.394,,1.39,False
   474 Prudentia (A901 CC),40.972,40.972,,0.927,False
   475 Ocllo (A901 PA),17.830,17.830,,0.674,False
   476 Hedwig (A901 QB),138.493,138.493,,1.43,False
   477 Italia (A901 QC),22.988,22.988,,0.955,False
   478 Tergeste (A901 SC),80.738,80.738,,1.82,False
   479 Caprera (A901 VK),60.088,60.088,,1.16,False
